state,year,prevalence
Alabama,1928,0.003414387
Alabama,1929,0.001129764
Alabama,1930,0.001570526
Alabama,1931,0.003345043
Alabama,1932,0.000100259
Alabama,1933,0.000639456
Alabama,1934,0.005801563
Alabama,1935,0.002623989
Alabama,1936,0.000206085
Alabama,1937,0.000222854
Alabama,1938,0.004946072
Alabama,1939,0.001826876
Alabama,1940,0.001157799
Alabama,1941,0.003027282
Alabama,1942,0.001292279
Alabama,1943,0.001312394
Alabama,1944,0.002429696
Alabama,1945,0.000258192
Alabama,1946,0.001245461
Alabama,1947,0.00125339
Alabama,1948,0.00068083
Alabama,1949,0.003643513
Alabama,1950,0.000508207
Alabama,1951,0.001023331
Alabama,1952,0.003471919
Alabama,1953,0.000915728
Alabama,1954,0.002678173
Alabama,1955,0.000668846
Alabama,1956,0.002225664
Alabama,1957,0.002897015
Alabama,1958,0.002368955
Alabama,1959,0.001066186
Alabama,1960,0.00063519
Alabama,1961,0.00078901
Alabama,1962,0.000722591
Alabama,1963,0.000352575
Alabama,1964,0.005462757
Alabama,1965,0.000704457
Alabama,1966,0.000541875
Alabama,1967,0.000400103
Alabama,1968,4.70E-05
Alabama,1969,3.52E-06
Alabama,1970,0.000141399
Alabama,1971,0.000561492
Alabama,1972,4.06E-05
Alabama,1973,4.20E-06
Alabama,1974,5.80E-06
Alabama,1975,1.36E-06
Alabama,1976,0
Alabama,1977,2.09E-05
Alabama,1978,3.46E-05
Alabama,1979,3.34E-05
Alabama,1980,5.65E-06
Alabama,1981,0
Alabama,1982,5.07E-07
Alabama,1983,2.53E-07
Alabama,1984,0
Alabama,1985,0
Alabama,1986,2.51E-07
Alabama,1987,1.00E-06
Alabama,1988,2.50E-07
Alabama,1989,1.52E-05
Alabama,1990,6.93E-06
Alabama,1991,2.46E-07
Alabama,1992,0
Alabama,1993,2.42E-07
Alabama,1994,0
Alabama,1995,0
Alabama,1996,0
Alabama,1997,1.39E-06
Alabama,1998,0
Alabama,1999,0
Alabama,2000,0
Alabama,2001,0
Alabama,2002,1.55E-06
Alaska,1960,0.006437721
Alaska,1961,0.004305048
Alaska,1962,0.005870049
Alaska,1963,0.007501653
Alaska,1964,0.004561871
Alaska,1965,0.000823891
Alaska,1966,0.00238755
Alaska,1967,0.000535882
Alaska,1968,3.87E-05
Alaska,1969,6.85E-05
Alaska,1970,0.000352884
Alaska,1971,0.000204009
Alaska,1972,4.10E-05
Alaska,1973,1.53E-05
Alaska,1974,2.98E-06
Alaska,1975,0
Alaska,1976,3.10E-05
Alaska,1977,0.000166686
Alaska,1978,5.30E-06
Alaska,1979,4.63E-05
Alaska,1980,1.49E-05
Alaska,1981,0
Alaska,1982,2.33E-06
Alaska,1983,0
Alaska,1984,0
Alaska,1985,0
Alaska,1986,0
Alaska,1987,0
Alaska,1988,1.91E-06
Alaska,1989,0
Alaska,1990,4.91E-05
Alaska,1991,1.78E-06
Alaska,1992,6.99E-06
Alaska,1993,0
Alaska,1994,2.72E-05
Alaska,1995,0
Alaska,1996,0.000112762
Alaska,1997,1.64E-06
Alaska,1998,2.60E-05
Alaska,1999,0
Alaska,2000,1.60E-06
Alaska,2001,0
Alaska,2002,0
Arizona,1928,0.002021374
Arizona,1929,0.000551674
Arizona,1930,0.004646753
Arizona,1931,0.00482751
Arizona,1932,0.000191951
Arizona,1933,0.002782559
Arizona,1934,0.002231397
Arizona,1935,0.001266102
Arizona,1936,0.00497438
Arizona,1937,0.008004812
Arizona,1938,0.001454039
Arizona,1939,0.001435404
Arizona,1940,0.003399024
Arizona,1941,0.005891767
Arizona,1942,0.007375379
Arizona,1943,0.002196618
Arizona,1944,0.007969067
Arizona,1945,0.000950794
Arizona,1946,0.005015882
Arizona,1947,0.002286546
Arizona,1948,0.006383973
Arizona,1949,0.005346674
Arizona,1950,0.003187088
Arizona,1951,0.013369998
Arizona,1952,0.0042501
Arizona,1953,0.005585673
Arizona,1954,0.005231537
Arizona,1955,0.010051246
Arizona,1956,0.006369756
Arizona,1957,0.007004131
Arizona,1958,0.008297052
Arizona,1959,0.007277891
Arizona,1960,0.003306043
Arizona,1961,0.005809866
Arizona,1962,0.004528298
Arizona,1963,0.00613516
Arizona,1964,0.004236201
Arizona,1965,0.001040598
Arizona,1966,0.003458647
Arizona,1967,0.000632696
Arizona,1968,0.000147456
Arizona,1969,0.000316458
Arizona,1970,0.000568073
Arizona,1971,0.000276948
Arizona,1972,0.000453588
Arizona,1973,1.30E-05
Arizona,1974,1.01E-05
Arizona,1975,3.80E-05
Arizona,1976,0.000106151
Arizona,1977,9.10E-05
Arizona,1978,2.64E-05
Arizona,1979,3.37E-05
Arizona,1980,0.000119932
Arizona,1981,3.90E-06
Arizona,1982,5.49E-06
Arizona,1983,0
Arizona,1984,0
Arizona,1985,7.79E-05
Arizona,1986,7.82E-05
Arizona,1987,1.04E-05
Arizona,1988,8.68E-07
Arizona,1989,4.08E-05
Arizona,1990,7.78E-05
Arizona,1991,9.04E-05
Arizona,1992,0
Arizona,1993,7.41E-07
Arizona,1994,2.15E-06
Arizona,1995,2.76E-06
Arizona,1996,1.78E-06
Arizona,1997,1.93E-06
Arizona,1998,2.08E-06
Arizona,1999,2.01E-07
Arizona,2000,0
Arizona,2001,1.89E-07
Arizona,2002,0
Arkansas,1928,0.004851545
Arkansas,1929,0.000675093
Arkansas,1930,0.000535999
Arkansas,1931,0.000455175
Arkansas,1932,5.28E-05
Arkansas,1933,0.002881261
Arkansas,1934,0.003804322
Arkansas,1935,0.000795169
Arkansas,1936,5.58E-05
Arkansas,1937,0.000166974
Arkansas,1938,0.003552861
Arkansas,1939,0.001239835
Arkansas,1940,0.000725356
Arkansas,1941,0.002760979
Arkansas,1942,0.0023534
Arkansas,1943,0.001532801
Arkansas,1944,0.001877144
Arkansas,1945,0.000628246
Arkansas,1946,0.001555538
Arkansas,1947,0.001236628
Arkansas,1948,0.001968367
Arkansas,1949,0.006408358
Arkansas,1950,0.000910704
Arkansas,1951,0.004021616
Arkansas,1952,0.001844417
Arkansas,1953,0.006938487
Arkansas,1954,0.001415045
Arkansas,1955,0.001630713
Arkansas,1956,0.004739958
Arkansas,1957,0.00075036
Arkansas,1958,0.001668356
Arkansas,1959,0.000455516
Arkansas,1960,0.000893481
Arkansas,1961,0.000943705
Arkansas,1962,0.000805153
Arkansas,1963,0.000811326
Arkansas,1964,0.000614728
Arkansas,1965,0.000659906
Arkansas,1966,0.000754096
Arkansas,1967,0.0006879
Arkansas,1968,1.61E-06
Arkansas,1969,1.53E-05
Arkansas,1970,1.72E-05
Arkansas,1971,0.000225827
Arkansas,1972,6.52E-06
Arkansas,1973,3.79E-05
Arkansas,1974,6.75E-06
Arkansas,1975,9.45E-07
Arkansas,1976,9.27E-06
Arkansas,1977,2.10E-05
Arkansas,1978,9.86E-06
Arkansas,1979,4.86E-06
Arkansas,1980,7.87E-06
Arkansas,1981,6.08E-06
Arkansas,1982,0
Arkansas,1983,4.30E-07
Arkansas,1984,3.87E-06
Arkansas,1985,0
Arkansas,1986,0.000122842
Arkansas,1987,0
Arkansas,1988,0
Arkansas,1989,2.14E-06
Arkansas,1990,1.74E-05
Arkansas,1991,0
Arkansas,1992,0
Arkansas,1993,0
Arkansas,1994,0
Arkansas,1995,8.05E-07
Arkansas,1996,0
Arkansas,1997,1.17E-06
Arkansas,1998,0
Arkansas,1999,1.52E-06
Arkansas,2000,3.74E-07
Arkansas,2001,0
Arkansas,2002,0
California,1928,0.00070697
California,1929,0.00073619
California,1930,0.007647363
California,1931,0.004748185
California,1932,0.002101251
California,1933,0.004332345
California,1934,0.004114938
California,1935,0.004552024
California,1936,0.007644924
California,1937,0.000784515
California,1938,0.002800101
California,1939,0.009450167
California,1940,0.003788263
California,1941,0.00177537
California,1942,0.012849913
California,1943,0.003785407
California,1944,0.006735732
California,1945,0.003808058
California,1946,0.006299959
California,1947,0.000805149
California,1948,0.005107616
California,1949,0.003286074
California,1950,0.001391242
California,1951,0.005505175
California,1952,0.003363003
California,1953,0.004437346
California,1954,0.004770909
California,1955,0.00512452
California,1956,0.002357715
California,1957,0.003549797
California,1958,0.002383911
California,1959,0.002559244
California,1960,0.001413865
California,1961,0.002274455
California,1962,0.00168745
California,1963,0.001168791
California,1964,0.001857083
California,1965,0.000769679
California,1966,0.000824599
California,1967,0.000279314
California,1968,8.57E-05
California,1969,4.58E-05
California,1970,9.77E-05
California,1971,0.000141082
California,1972,0.000156117
California,1973,3.83E-05
California,1974,5.18E-05
California,1975,0.000240985
California,1976,0.000105626
California,1977,0.000354786
California,1978,2.84E-05
California,1979,4.20E-05
California,1980,3.74E-05
California,1981,1.43E-05
California,1982,3.23E-05
California,1983,6.16E-06
California,1984,1.20E-05
California,1985,9.74E-06
California,1986,1.57E-05
California,1987,2.77E-05
California,1988,2.58E-05
California,1989,7.52E-05
California,1990,0.000322513
California,1991,6.48E-05
California,1992,1.98E-06
California,1993,2.01E-06
California,1994,2.02E-06
California,1995,1.18E-06
California,1996,1.38E-06
California,1997,1.06E-06
California,1998,1.20E-07
California,1999,5.37E-07
California,2000,4.43E-07
California,2001,9.94E-07
California,2002,0
Colorado,1928,0.002063222
Colorado,1929,0.000728499
Colorado,1930,0.011373916
Colorado,1931,0.004583769
Colorado,1932,0.002257465
Colorado,1933,0.000280069
Colorado,1934,0.012118001
Colorado,1935,0.011879709
Colorado,1936,0.000550484
Colorado,1937,0.000939505
Colorado,1938,0.008312242
Colorado,1939,0.005291533
Colorado,1940,0.002336873
Colorado,1941,0.006551018
Colorado,1942,0.004899017
Colorado,1943,0.009681414
Colorado,1944,0.005362741
Colorado,1945,0.000894446
Colorado,1946,0.009798565
Colorado,1947,0.001424966
Colorado,1948,0.007212865
Colorado,1949,0.005579181
Colorado,1950,0.003953697
Colorado,1951,0.00911236
Colorado,1952,0.003786574
Colorado,1953,0.006815743
Colorado,1954,0.001289324
Colorado,1955,0.003219791
Colorado,1956,0.009049099
Colorado,1957,0.001787925
Colorado,1958,0.005678563
Colorado,1959,0.004119196
Colorado,1960,0.003880391
Colorado,1961,0.002157504
Colorado,1962,0.004890537
Colorado,1963,0.003346056
Colorado,1964,0.001684281
Colorado,1965,0.00305724
Colorado,1966,0.000719476
Colorado,1967,0.000796332
Colorado,1968,0.000237551
Colorado,1969,6.46E-05
Colorado,1970,0.000108732
Colorado,1971,0.000394138
Colorado,1972,0.000223645
Colorado,1973,6.91E-05
Colorado,1974,6.38E-05
Colorado,1975,0.000458779
Colorado,1976,0.000171464
Colorado,1977,0.000160901
Colorado,1978,1.81E-05
Colorado,1979,2.58E-05
Colorado,1980,8.30E-06
Colorado,1981,2.72E-06
Colorado,1982,2.35E-06
Colorado,1983,0
Colorado,1984,0
Colorado,1985,2.92E-06
Colorado,1986,1.60E-06
Colorado,1987,2.86E-06
Colorado,1988,3.64E-05
Colorado,1989,3.09E-05
Colorado,1990,4.22E-05
Colorado,1991,3.27E-06
Colorado,1992,6.39E-06
Colorado,1993,0
Colorado,1994,5.50E-06
Colorado,1995,6.95E-06
Colorado,1996,1.82E-06
Colorado,1997,7.31E-06
Colorado,1998,0
Colorado,1999,0
Colorado,2000,6.97E-07
Colorado,2001,0
Colorado,2002,0
Connecticut,1928,0.006361815
Connecticut,1929,0.006157256
Connecticut,1930,0.00112639
Connecticut,1931,0.007944734
Connecticut,1932,0.003496004
Connecticut,1933,0.003310735
Connecticut,1934,0.002826142
Connecticut,1935,0.014578249
Connecticut,1936,0.002299676
Connecticut,1937,0.006084337
Connecticut,1938,0.001078851
Connecticut,1939,0.009382631
Connecticut,1940,0.003765412
Connecticut,1941,0.00368751
Connecticut,1942,0.006033313
Connecticut,1943,0.005575078
Connecticut,1944,0.004887643
Connecticut,1945,0.001651318
Connecticut,1946,0.004088085
Connecticut,1947,0.008483852
Connecticut,1948,0.001470263
Connecticut,1949,0.00967298
Connecticut,1950,0.001982783
Connecticut,1951,0.002248083
Connecticut,1952,0.01169628
Connecticut,1953,0.001009837
Connecticut,1954,0.002286921
Connecticut,1955,0.01284281
Connecticut,1956,0.001170128
Connecticut,1957,0.00409689
Connecticut,1958,0.006530942
Connecticut,1959,0.005261966
Connecticut,1960,0.004361333
Connecticut,1961,0.002608501
Connecticut,1962,0.006703663
Connecticut,1963,0.002160311
Connecticut,1964,0.00191015
Connecticut,1965,0.003266326
Connecticut,1966,0.000328382
Connecticut,1967,3.63E-05
Connecticut,1968,0.000238478
Connecticut,1969,0.000213895
Connecticut,1970,3.83E-05
Connecticut,1971,0.000390861
Connecticut,1972,0.000500095
Connecticut,1973,0.000590075
Connecticut,1974,5.63E-05
Connecticut,1975,4.17E-05
Connecticut,1976,7.66E-05
Connecticut,1977,0.000249948
Connecticut,1978,0.000170418
Connecticut,1979,1.29E-06
Connecticut,1980,8.69E-06
Connecticut,1981,2.89E-06
Connecticut,1982,2.56E-06
Connecticut,1983,0
Connecticut,1984,3.16E-06
Connecticut,1985,1.88E-06
Connecticut,1986,2.81E-06
Connecticut,1987,6.82E-06
Connecticut,1988,5.23E-06
Connecticut,1989,6.58E-05
Connecticut,1990,5.72E-05
Connecticut,1991,6.96E-06
Connecticut,1992,6.03E-07
Connecticut,1993,1.80E-06
Connecticut,1994,1.20E-06
Connecticut,1995,2.98E-07
Connecticut,1996,2.97E-07
Connecticut,1997,0
Connecticut,1998,0
Connecticut,1999,0
Connecticut,2000,0
Connecticut,2001,0
Connecticut,2002,0
Delaware,1928,0.002542438
Delaware,1929,0.002393154
Delaware,1930,0.001094891
Delaware,1931,0.010097229
Delaware,1932,0.000160659
Delaware,1933,0.00083596
Delaware,1934,0.012356835
Delaware,1935,0.004148567
Delaware,1936,0.00554721
Delaware,1937,0.006996031
Delaware,1938,0.002339361
Delaware,1939,0.00095756
Delaware,1940,0.00037898
Delaware,1941,0.012926818
Delaware,1942,0.000925276
Delaware,1943,0.005747251
Delaware,1944,0.001408105
Delaware,1945,0.000976593
Delaware,1946,0.00205052
Delaware,1947,0.000205906
Delaware,1948,0.003436937
Delaware,1949,0.002391704
Delaware,1950,0.001964884
Delaware,1951,0.002106799
Delaware,1952,0.001212824
Delaware,1953,0.001164144
Delaware,1954,0.005363559
Delaware,1955,0.000279778
Delaware,1956,0.002225495
Delaware,1957,0.000825535
Delaware,1958,0.001232576
Delaware,1959,0.00142519
Delaware,1960,0.002142095
Delaware,1961,0.003693183
Delaware,1962,0.001284493
Delaware,1963,0.002478118
Delaware,1964,0.000794377
Delaware,1965,0.001024525
Delaware,1966,0.00051123
Delaware,1967,0.000106573
Delaware,1968,4.50E-05
Delaware,1969,0.000934792
Delaware,1970,0.000488958
Delaware,1971,7.58E-05
Delaware,1972,0.000100055
Delaware,1973,1.77E-05
Delaware,1974,2.81E-05
Delaware,1975,6.10E-05
Delaware,1976,0.0001922
Delaware,1977,1.20E-05
Delaware,1978,1.88E-05
Delaware,1979,1.70E-06
Delaware,1980,6.73E-06
Delaware,1981,0
Delaware,1982,0
Delaware,1983,0
Delaware,1984,0
Delaware,1985,0
Delaware,1986,1.58E-06
Delaware,1987,3.13E-05
Delaware,1988,0
Delaware,1989,5.48E-05
Delaware,1990,1.35E-05
Delaware,1991,2.81E-05
Delaware,1992,4.37E-06
Delaware,1993,2.86E-06
Delaware,1994,0
Delaware,1995,0
Delaware,1996,1.36E-06
Delaware,1997,0
Delaware,1998,0
Delaware,1999,0
Delaware,2000,0
Delaware,2001,0
Delaware,2002,0
District Of Columbia,1928,0.005427575
District Of Columbia,1929,0.000950152
District Of Columbia,1930,0.001825953
District Of Columbia,1931,0.008443639
District Of Columbia,1932,0.000535572
District Of Columbia,1933,0.001016504
District Of Columbia,1934,0.011946917
District Of Columbia,1935,0.0016622
District Of Columbia,1936,0.003650014
District Of Columbia,1937,0.003428077
District Of Columbia,1938,0.001196543
District Of Columbia,1939,0.005105356
District Of Columbia,1940,0.001331642
District Of Columbia,1941,0.005454062
District Of Columbia,1942,0.002307438
District Of Columbia,1943,0.002918603
District Of Columbia,1944,0.003693069
District Of Columbia,1945,0.00046041
District Of Columbia,1946,0.005442993
District Of Columbia,1947,0.000683184
District Of Columbia,1948,0.003239699
District Of Columbia,1949,0.002816905
District Of Columbia,1950,0.002145409
District Of Columbia,1951,0.001861931
District Of Columbia,1952,0.002876798
District Of Columbia,1953,0.00044674
District Of Columbia,1954,0.003816227
District Of Columbia,1955,0.000574193
District Of Columbia,1956,0.002038528
District Of Columbia,1957,0.001127496
District Of Columbia,1958,0.001840606
District Of Columbia,1959,0.000517598
District Of Columbia,1960,0.001583861
District Of Columbia,1961,0.000479916
District Of Columbia,1962,0.000921715
District Of Columbia,1963,0.000289378
District Of Columbia,1964,0.000449583
District Of Columbia,1965,0.000204808
District Of Columbia,1966,0.000508157
District Of Columbia,1967,3.52E-05
District Of Columbia,1968,7.83E-06
District Of Columbia,1969,5.90E-05
District Of Columbia,1970,0.000456042
District Of Columbia,1971,2.14E-05
District Of Columbia,1972,2.71E-06
District Of Columbia,1973,1.38E-05
District Of Columbia,1974,1.40E-06
District Of Columbia,1975,2.87E-06
District Of Columbia,1976,1.90E-05
District Of Columbia,1977,2.09E-05
District Of Columbia,1978,3.04E-06
District Of Columbia,1979,1.54E-06
District Of Columbia,1980,7.83E-06
District Of Columbia,1981,3.17E-06
District Of Columbia,1982,1.60E-06
District Of Columbia,1983,0
District Of Columbia,1984,0
District Of Columbia,1985,4.55E-05
District Of Columbia,1986,0
District Of Columbia,1987,0
District Of Columbia,1988,0
District Of Columbia,1989,6.73E-05
District Of Columbia,1990,3.62E-05
District Of Columbia,1991,0
District Of Columbia,1992,3.33E-06
District Of Columbia,1993,0
District Of Columbia,1994,0
District Of Columbia,1995,0
District Of Columbia,1996,0
District Of Columbia,1997,3.45E-06
District Of Columbia,1998,0
District Of Columbia,1999,0
District Of Columbia,2000,0
District Of Columbia,2001,0
District Of Columbia,2002,0
Florida,1928,0.001262031
Florida,1929,0.000796872
Florida,1930,0.003572375
Florida,1931,0.002564175
Florida,1932,0.000132223
Florida,1933,0.000616976
Florida,1934,0.004854589
Florida,1935,0.0006943
Florida,1936,0.000174569
Florida,1937,0.000222711
Florida,1938,0.005070983
Florida,1939,0.001563441
Florida,1940,0.001155257
Florida,1941,0.00476101
Florida,1942,0.002037057
Florida,1943,0.000814896
Florida,1944,0.002152388
Florida,1945,0.000441746
Florida,1946,0.001241723
Florida,1947,0.000560519
Florida,1948,0.001567423
Florida,1949,0.001461
Florida,1950,0.000845811
Florida,1951,0.000774533
Florida,1952,0.001118754
Florida,1953,0.000386149
Florida,1954,0.003112725
Florida,1955,0.000381336
Florida,1956,0.001293949
Florida,1957,0.001245727
Florida,1958,0.002761173
Florida,1959,0.000761597
Florida,1960,0.000751884
Florida,1961,0.001294722
Florida,1962,0.000772922
Florida,1963,0.000674731
Florida,1964,0.001224076
Florida,1965,0.000627303
Florida,1966,0.000646952
Florida,1967,0.000289359
Florida,1968,8.94E-05
Florida,1969,9.27E-05
Florida,1970,0.00021283
Florida,1971,0.000330448
Florida,1972,0.00019255
Florida,1973,5.23E-05
Florida,1974,2.93E-05
Florida,1975,1.01E-05
Florida,1976,4.01E-05
Florida,1977,3.45E-05
Florida,1978,0.000120662
Florida,1979,6.45E-05
Florida,1980,4.18E-05
Florida,1981,2.98E-05
Florida,1982,2.05E-05
Florida,1983,1.50E-05
Florida,1984,1.45E-06
Florida,1985,9.93E-06
Florida,1986,3.42E-05
Florida,1987,7.08E-06
Florida,1988,1.36E-05
Florida,1989,1.61E-05
Florida,1990,2.87E-05
Florida,1991,2.24E-05
Florida,1992,3.02E-06
Florida,1993,1.95E-06
Florida,1994,1.48E-06
Florida,1995,6.22E-07
Florida,1996,0
Florida,1997,5.30E-07
Florida,1998,6.50E-08
Florida,1999,6.37E-08
Florida,2000,1.25E-07
Florida,2001,0
Florida,2002,6.04E-08
Georgia,1928,0.0015979
Georgia,1929,0.000406401
Georgia,1930,0.001533089
Georgia,1931,0.001046417
Georgia,1932,0.000344304
Georgia,1933,0.00157041
Georgia,1934,0.007741397
Georgia,1935,1.04E-05
Georgia,1936,2.66E-06
Georgia,1937,0
Georgia,1938,0.003023467
Georgia,1939,0.001170593
Georgia,1940,0.000939264
