state,year,prevalence
Georgia,1941,0.002965966
Georgia,1942,0.001702798
Georgia,1943,0.001278671
Georgia,1944,0.00168145
Georgia,1945,0.000262951
Georgia,1946,0.001150164
Georgia,1947,0.001005084
Georgia,1948,0.000365923
Georgia,1949,0.002818288
Georgia,1950,0.000626782
Georgia,1951,0.002158292
Georgia,1952,0.0022907
Georgia,1953,0.000861049
Georgia,1954,0.001869728
Georgia,1955,0.000674814
Georgia,1956,0.001281036
Georgia,1957,0.001551679
Georgia,1958,0.001739514
Georgia,1959,0.000114498
Georgia,1960,5.50E-05
Georgia,1961,0.000103237
Georgia,1962,0.000102984
Georgia,1963,4.86E-05
Georgia,1964,5.05E-05
Georgia,1965,0.000154409
Georgia,1966,5.67E-05
Georgia,1967,9.60E-06
Georgia,1968,9.00E-07
Georgia,1969,4.43E-07
Georgia,1970,3.92E-06
Georgia,1971,0.000243143
Georgia,1972,3.71E-05
Georgia,1973,1.06E-05
Georgia,1974,6.10E-07
Georgia,1975,7.99E-06
Georgia,1976,9.81E-07
Georgia,1977,0.000146818
Georgia,1978,1.06E-05
Georgia,1979,0.0001033
Georgia,1980,0.00015504
Georgia,1981,1.98E-05
Georgia,1982,0
Georgia,1983,1.40E-06
Georgia,1984,5.15E-07
Georgia,1985,1.35E-06
Georgia,1986,1.55E-05
Georgia,1987,1.47E-06
Georgia,1988,0
Georgia,1989,2.68E-06
Georgia,1990,5.53E-05
Georgia,1991,2.27E-06
Georgia,1992,4.43E-07
Georgia,1993,1.44E-07
Georgia,1994,4.22E-07
Georgia,1995,6.87E-07
Georgia,1996,1.34E-07
Georgia,1997,0
Georgia,1998,1.28E-07
Georgia,1999,0
Georgia,2000,0
Georgia,2001,1.20E-07
Georgia,2002,1.17E-07
Hawaii,1960,0.008410612
Hawaii,1961,0.000302656
Hawaii,1962,0.004037599
Hawaii,1963,0.005326258
Hawaii,1964,0.001266321
Hawaii,1965,0.005844075
Hawaii,1966,0.000205027
Hawaii,1967,0.000245363
Hawaii,1968,5.03E-05
Hawaii,1969,7.05E-05
Hawaii,1970,0.000249818
Hawaii,1971,0.000622008
Hawaii,1972,0.000119304
Hawaii,1973,3.64E-05
Hawaii,1974,7.47E-05
Hawaii,1975,7.52E-05
Hawaii,1976,1.24E-05
Hawaii,1977,4.86E-05
Hawaii,1978,2.27E-05
Hawaii,1979,8.14E-05
Hawaii,1980,9.33E-06
Hawaii,1981,8.14E-06
Hawaii,1982,5.00E-06
Hawaii,1983,9.84E-07
Hawaii,1984,0.000167637
Hawaii,1985,2.29E-05
Hawaii,1986,2.83E-05
Hawaii,1987,1.86E-06
Hawaii,1988,1.84E-05
Hawaii,1989,2.83E-05
Hawaii,1990,3.70E-05
Hawaii,1991,1.97E-05
Hawaii,1992,4.34E-05
Hawaii,1993,1.32E-05
Hawaii,1994,0
Hawaii,1995,0
Hawaii,1996,2.91E-05
Hawaii,1997,5.09E-06
Hawaii,1998,0
Hawaii,1999,8.33E-07
Hawaii,2000,1.65E-06
Hawaii,2001,5.72E-06
Hawaii,2002,8.09E-07
Idaho,1928,0.000200086
Idaho,1929,0.001622792
Idaho,1930,0.001975139
Idaho,1931,0.000262433
Idaho,1932,8.78E-05
Idaho,1933,0.001941349
Idaho,1934,0.002537715
Idaho,1935,0.001830313
Idaho,1936,0.002662298
Idaho,1937,0.002477356
Idaho,1938,0.00431649
Idaho,1939,0.007009803
Idaho,1940,0.003366529
Idaho,1941,0.000959302
Idaho,1942,0.003501621
Idaho,1943,0.005960881
Idaho,1944,0.001747356
Idaho,1945,0.002363744
Idaho,1946,0.003919113
Idaho,1947,0.000470719
Idaho,1948,0.002636991
Idaho,1949,0.005008235
Idaho,1950,0.003248182
Idaho,1951,0.003536211
Idaho,1952,0.001911369
Idaho,1953,0.003150096
Idaho,1954,0.007074385
Idaho,1955,0.001112911
Idaho,1956,0.00311363
Idaho,1957,0.004819582
Idaho,1958,0.005829375
Idaho,1959,0.002452139
Idaho,1960,0.004243163
Idaho,1961,0.002873683
Idaho,1962,0.002407909
Idaho,1963,0.00579815
Idaho,1964,0.003382638
Idaho,1965,0.004602569
Idaho,1966,0.002499728
Idaho,1967,0.000603115
Idaho,1968,3.04E-05
Idaho,1969,0.000128536
Idaho,1970,0.000137531
Idaho,1971,0.000375966
Idaho,1972,0.000146957
Idaho,1973,0.000331966
Idaho,1974,6.78E-05
Idaho,1975,2.43E-05
Idaho,1976,0.002332824
Idaho,1977,0.000192824
Idaho,1978,4.43E-06
Idaho,1979,2.38E-05
Idaho,1980,0
Idaho,1981,2.09E-06
Idaho,1982,0
Idaho,1983,1.03E-06
Idaho,1984,0
Idaho,1985,6.32E-05
Idaho,1986,1.02E-06
Idaho,1987,0
Idaho,1988,0
Idaho,1989,8.03E-06
Idaho,1990,2.19E-05
Idaho,1991,0.000429582
Idaho,1992,0
Idaho,1993,0
Idaho,1994,1.83E-06
Idaho,1995,3.56E-06
Idaho,1996,1.73E-06
Idaho,1997,6.81E-05
Idaho,1998,8.17E-07
Idaho,1999,0
Idaho,2000,0
Idaho,2001,1.51E-06
Idaho,2002,0
Illinois,1928,0.000998836
Illinois,1929,0.005100136
Illinois,1930,0.002164559
Illinois,1931,0.005164729
Illinois,1932,0.002081393
Illinois,1933,0.001555143
Illinois,1934,0.005728294
Illinois,1935,0.007450386
Illinois,1936,0.000154195
Illinois,1937,0.001472794
Illinois,1938,0.011472358
Illinois,1939,0.001003761
Illinois,1940,0.000843079
Illinois,1941,0.006177712
Illinois,1942,0.001339277
Illinois,1943,0.003169423
Illinois,1944,0.002281797
Illinois,1945,0.000958199
Illinois,1946,0.00293628
Illinois,1947,0.000910816
Illinois,1948,0.004305205
Illinois,1949,0.000665039
Illinois,1950,0.002009486
Illinois,1951,0.001866457
Illinois,1952,0.00294246
Illinois,1953,0.001729939
Illinois,1954,0.003591881
Illinois,1955,0.001454963
Illinois,1956,0.004423355
Illinois,1957,0.001002751
Illinois,1958,0.002349914
Illinois,1959,0.00096634
Illinois,1960,0.002247361
Illinois,1961,0.001577413
Illinois,1962,0.001624777
Illinois,1963,0.000979982
Illinois,1964,0.0014949
Illinois,1965,0.000427538
Illinois,1966,0.001068891
Illinois,1967,0.000120115
Illinois,1968,0.000135305
Illinois,1969,0.000101442
Illinois,1970,0.000296294
Illinois,1971,0.000292317
Illinois,1972,0.000402573
Illinois,1973,0.000194451
Illinois,1974,0.000186921
Illinois,1975,0.000164261
Illinois,1976,0.000178347
Illinois,1977,0.00016551
Illinois,1978,6.93E-05
Illinois,1979,0.000115226
Illinois,1980,2.97E-05
Illinois,1981,2.45E-06
Illinois,1982,2.19E-06
Illinois,1983,1.71E-05
Illinois,1984,1.35E-05
Illinois,1985,2.41E-05
Illinois,1986,3.65E-05
Illinois,1987,1.65E-05
Illinois,1988,4.49E-06
Illinois,1989,0.000224021
Illinois,1990,9.07E-05
Illinois,1991,5.22E-07
Illinois,1992,7.78E-07
Illinois,1993,3.43E-07
Illinois,1994,1.53E-06
Illinois,1995,4.21E-07
Illinois,1996,1.67E-07
Illinois,1997,7.43E-07
Illinois,1998,8.18E-08
Illinois,1999,0
Illinois,2000,3.22E-07
Illinois,2001,8.00E-08
Illinois,2002,0
Indiana,1928,0.002657894
Indiana,1929,0.003232995
Indiana,1930,0.001208892
Indiana,1931,0.00540779
Indiana,1932,0.000888876
Indiana,1933,0.001083475
Indiana,1934,0.006326216
Indiana,1935,0.002996886
Indiana,1936,0.000211275
Indiana,1937,0.002110248
Indiana,1938,0.005244564
Indiana,1939,0.000598642
Indiana,1940,0.00016833
Indiana,1941,0.003842274
Indiana,1942,0.000953416
Indiana,1943,0.002565246
Indiana,1944,0.001432031
Indiana,1945,0.000316086
Indiana,1946,0.002943453
Indiana,1947,0.000615328
Indiana,1948,0.003736877
Indiana,1949,0.001024986
Indiana,1950,0.001708342
Indiana,1951,0.001043538
Indiana,1952,0.001824143
Indiana,1953,0.001638825
Indiana,1954,0.005220829
Indiana,1955,0.000876817
Indiana,1956,0.003753029
Indiana,1957,0.001835885
Indiana,1958,0.00401876
Indiana,1959,0.001000303
Indiana,1960,0.002236355
Indiana,1961,0.00124744
Indiana,1962,0.001599253
Indiana,1963,0.001210642
Indiana,1964,0.004541884
Indiana,1965,0.000477102
Indiana,1966,0.001161072
Indiana,1967,0.000134027
Indiana,1968,0.000154545
Indiana,1969,0.00010485
Indiana,1970,5.53E-05
Indiana,1971,0.000589396
Indiana,1972,0.00024088
Indiana,1973,0.000133958
Indiana,1974,4.82E-05
Indiana,1975,9.64E-05
Indiana,1976,0.000801031
Indiana,1977,0.000715779
Indiana,1978,4.01E-05
Indiana,1979,3.65E-05
Indiana,1980,2.00E-05
Indiana,1981,3.27E-06
Indiana,1982,5.46E-07
Indiana,1983,6.75E-05
Indiana,1984,3.64E-07
Indiana,1985,5.46E-07
Indiana,1986,6.92E-06
Indiana,1987,0
Indiana,1988,1.04E-05
Indiana,1989,2.03E-05
Indiana,1990,4.49E-05
Indiana,1991,8.97E-07
Indiana,1992,2.14E-06
Indiana,1993,1.77E-07
Indiana,1994,1.75E-07
Indiana,1995,0
Indiana,1996,0
Indiana,1997,0
Indiana,1998,3.36E-07
Indiana,1999,1.66E-07
Indiana,2000,0
Indiana,2001,3.26E-07
Indiana,2002,1.62E-07
Iowa,1928,0.000284879
Iowa,1929,0.000827215
Iowa,1930,0.003962461
Iowa,1931,0.000343779
Iowa,1932,6.37E-05
Iowa,1933,0.000331348
Iowa,1934,0.003486748
Iowa,1935,0.008737744
Iowa,1936,7.97E-05
Iowa,1937,0.000106934
Iowa,1938,0.002207869
Iowa,1939,0.002083482
Iowa,1940,0.002127041
Iowa,1941,0.001936839
Iowa,1942,0.002435823
Iowa,1943,0.002214723
Iowa,1944,0.001806105
Iowa,1945,0.000550577
Iowa,1946,0.001533987
Iowa,1947,0.001723553
Iowa,1948,0.003446307
Iowa,1949,0.000859518
Iowa,1950,0.004000652
Iowa,1951,0.001031204
Iowa,1952,0.001199951
Iowa,1953,0.004086553
Iowa,1954,0.004680413
Iowa,1955,0.002852323
Iowa,1956,0.003069389
Iowa,1957,0.003301288
Iowa,1958,0.004592695
Iowa,1959,0.004174806
Iowa,1960,0.000639701
Iowa,1961,0.001918087
Iowa,1962,0.003902999
Iowa,1963,0.002767697
Iowa,1964,0.008083646
Iowa,1965,0.003336723
Iowa,1966,0.001951036
Iowa,1967,0.000294949
Iowa,1968,6.52E-05
Iowa,1969,9.91E-05
Iowa,1970,0.00031653
Iowa,1971,0.000956281
Iowa,1972,0.000335197
Iowa,1973,0.000101996
Iowa,1974,4.62E-05
Iowa,1975,0.000242252
Iowa,1976,1.45E-05
Iowa,1977,0.001241001
Iowa,1978,2.98E-05
Iowa,1979,5.49E-06
Iowa,1980,6.86E-07
Iowa,1981,3.44E-07
Iowa,1982,0
Iowa,1983,0
Iowa,1984,0
Iowa,1985,0
Iowa,1986,5.00E-05
Iowa,1987,0
Iowa,1988,0
Iowa,1989,4.31E-06
Iowa,1990,9.36E-06
Iowa,1991,5.76E-06
Iowa,1992,0
Iowa,1993,0
Iowa,1994,2.49E-06
Iowa,1995,0
Iowa,1996,0
Iowa,1997,2.79E-06
Iowa,1998,3.47E-07
Iowa,1999,0
Iowa,2000,6.83E-07
Iowa,2001,0
Iowa,2002,0
Kansas,1928,0.001354101
Kansas,1929,0.005522787
Kansas,1930,0.006674645
Kansas,1931,0.000935062
Kansas,1932,0.003279152
Kansas,1933,0.003366724
Kansas,1934,0.005416458
Kansas,1935,0.014175522
Kansas,1936,0.000235813
Kansas,1937,0.000428463
Kansas,1938,0.00591983
Kansas,1939,0.00159895
Kansas,1940,0.004474667
Kansas,1941,0.007503658
Kansas,1942,0.005238708
Kansas,1943,0.005460163
Kansas,1944,0.005426609
Kansas,1945,0.000914334
Kansas,1946,0.006493233
Kansas,1947,0.000483585
Kansas,1948,0.000592343
Kansas,1949,0.009022759
Kansas,1950,0.000936861
Kansas,1951,0.005778832
Kansas,1952,0.003295366
Kansas,1953,0.007532755
Kansas,1954,0.000671505
Kansas,1955,0.001487116
Kansas,1956,0.002046927
Kansas,1957,6.17E-06
Kansas,1958,3.33E-05
Kansas,1959,0
Kansas,1960,0
Kansas,1961,0
Kansas,1962,0
Kansas,1963,0
Kansas,1964,0
Kansas,1965,0
Kansas,1966,0
Kansas,1967,4.34E-05
Kansas,1968,9.38E-06
Kansas,1969,4.02E-06
Kansas,1970,3.38E-05
Kansas,1971,0.000625183
Kansas,1972,1.72E-05
Kansas,1973,1.19E-05
Kansas,1974,8.23E-05
Kansas,1975,0.000934392
Kansas,1976,0.00032323
Kansas,1977,0.000615154
Kansas,1978,4.49E-05
Kansas,1979,3.19E-05
Kansas,1980,3.13E-05
Kansas,1981,4.21E-07
Kansas,1982,1.84E-05
Kansas,1983,0
Kansas,1984,0
Kansas,1985,4.14E-07
Kansas,1986,4.08E-05
Kansas,1987,0
Kansas,1988,4.08E-07
Kansas,1989,4.79E-05
Kansas,1990,9.49E-05
Kansas,1991,3.61E-06
Kansas,1992,7.96E-07
Kansas,1993,0
Kansas,1994,3.91E-07
Kansas,1995,3.88E-07
Kansas,1996,3.85E-07
Kansas,1997,0
Kansas,1998,0
Kansas,1999,0
Kansas,2000,7.44E-07
Kansas,2001,3.69E-07
Kansas,2002,0
Kentucky,1928,0.002161117
Kentucky,1929,0.000434167
Kentucky,1930,0.000704126
Kentucky,1931,0.001819388
Kentucky,1932,0.000733225
Kentucky,1933,0.000580222
Kentucky,1934,0.004238186
Kentucky,1935,0.0053561
Kentucky,1936,0.000798206
Kentucky,1937,0.002456252
Kentucky,1938,0.003925779
Kentucky,1939,0.00079859
Kentucky,1940,0.000983263
Kentucky,1941,0.006025484
Kentucky,1942,0.000818347
Kentucky,1943,0.003580184
Kentucky,1944,0.000785789
Kentucky,1945,0.000546282
Kentucky,1946,0.002553879
Kentucky,1947,0.000289108
Kentucky,1948,0.001230355
Kentucky,1949,0.002857399
Kentucky,1950,0.001621499
Kentucky,1951,0.002898212
Kentucky,1952,0.003580381
Kentucky,1953,0.001315308
Kentucky,1954,0.00999213
Kentucky,1955,0.000740297
Kentucky,1956,0.005897412
Kentucky,1957,0.005427444
Kentucky,1958,0.006077871
Kentucky,1959,0.002194758
Kentucky,1960,0.003533064
Kentucky,1961,0.003694422
Kentucky,1962,0.002037431
Kentucky,1963,0.002874622
Kentucky,1964,0.004894862
Kentucky,1965,0.001228778
Kentucky,1966,0.001559626
Kentucky,1967,0.000474576
Kentucky,1968,4.47E-05
Kentucky,1969,2.23E-05
Kentucky,1970,0.000332432
Kentucky,1971,0.001140558
Kentucky,1972,0.000146789
Kentucky,1973,0.000125867
Kentucky,1974,5.58E-05
Kentucky,1975,4.57E-05
Kentucky,1976,0.000223095
Kentucky,1977,0.000335509
Kentucky,1978,3.39E-05
Kentucky,1979,1.65E-05
Kentucky,1980,1.72E-05
Kentucky,1981,2.72E-07
Kentucky,1982,5.42E-07
Kentucky,1983,0
Kentucky,1984,2.71E-07
Kentucky,1985,5.42E-07
Kentucky,1986,8.15E-07
Kentucky,1987,0
Kentucky,1988,9.52E-06
Kentucky,1989,1.17E-05
Kentucky,1990,1.14E-05
Kentucky,1991,7.02E-06
Kentucky,1992,7.52E-05
Kentucky,1993,0
Kentucky,1994,0
Kentucky,1995,0
Kentucky,1996,0
Kentucky,1997,0
Kentucky,1998,0
Kentucky,1999,0
Kentucky,2000,0
Kentucky,2001,4.90E-07
Kentucky,2002,0
Louisiana,1928,0.002639842
Louisiana,1929,0.000895611
Louisiana,1930,0.000864106
Louisiana,1931,0.000114411
Louisiana,1932,0.000672009
Louisiana,1933,0.000425057
Louisiana,1934,0.002194665
Louisiana,1935,0.001164932
Louisiana,1936,0.000571414
Louisiana,1937,0.000204151
Louisiana,1938,0.000442505
Louisiana,1939,0.001567027
Louisiana,1940,0.000481835
Louisiana,1941,0.000364746
Louisiana,1942,0.001305592
Louisiana,1943,0.001119968
Louisiana,1944,0.001058139
Louisiana,1945,0.000401655
Louisiana,1946,0.001278714
Louisiana,1947,0.000503905
Louisiana,1948,0.000575994
Louisiana,1949,0.000515117
Louisiana,1950,0.000286937
Louisiana,1951,0.000797521
Louisiana,1952,0.000244299
Louisiana,1953,0.001570819
Louisiana,1954,0.001042368
Louisiana,1955,5.63E-05
Louisiana,1956,0.000697428
Louisiana,1957,0.000349566
Louisiana,1958,9.05E-05
Louisiana,1959,2.12E-05
Louisiana,1960,7.49E-05
Louisiana,1961,1.24E-05
Louisiana,1962,6.88E-05
Louisiana,1963,4.23E-05
Louisiana,1964,3.42E-05
Louisiana,1965,3.88E-05
Louisiana,1966,3.07E-05
Louisiana,1967,4.52E-05
Louisiana,1968,7.88E-06
Louisiana,1969,3.45E-05
Louisiana,1970,8.49E-05
Louisiana,1971,0.000429609
Louisiana,1972,3.28E-05
Louisiana,1973,2.36E-05
Louisiana,1974,3.61E-06
Louisiana,1975,7.61E-07
Louisiana,1976,7.83E-05
Louisiana,1977,2.24E-05
Louisiana,1978,0.00021297
Louisiana,1979,6.24E-05
Louisiana,1980,4.52E-06
Louisiana,1981,9.45E-07
Louisiana,1982,3.53E-06
Louisiana,1983,9.41E-07
Louisiana,1984,1.88E-06
Louisiana,1985,9.90E-06
Louisiana,1986,9.44E-07
Louisiana,1987,0
Louisiana,1988,0
Louisiana,1989,2.80E-05
Louisiana,1990,0
Louisiana,1991,0
Louisiana,1992,0
Louisiana,1993,2.34E-07
Louisiana,1994,2.33E-07
Louisiana,1995,4.16E-06
Louisiana,1996,0
Louisiana,1997,0
Louisiana,1998,2.26E-07
Louisiana,1999,0
Louisiana,2000,0
Louisiana,2001,0
Louisiana,2002,0
Maine,1928,0.00405525
Maine,1929,0.007222373
Maine,1930,0.001995177
Maine,1931,0.004373422
Maine,1932,0.01098837
Maine,1933,0.00013578
Maine,1934,0.000794046
Maine,1935,0.008748216
Maine,1936,0.009083249
Maine,1937,0.001362445
Maine,1938,0.0051458
Maine,1939,0.002731373
Maine,1940,0.008399176
Maine,1941,0.005568974
Maine,1942,0.005278399
Maine,1943,0.00277618
Maine,1944,0.005611616
Maine,1945,0.000559638
Maine,1946,0.005429433
Maine,1947,0.004828743
Maine,1948,0.003269895
Maine,1949,0.011043015
Maine,1950,0.001064815
Maine,1951,0.001920001
Maine,1952,0.009746482
Maine,1953,0.001773932
Maine,1954,0.006172918
Maine,1955,0.007004396
Maine,1956,0.001135202
Maine,1957,0.004712556
Maine,1958,0.004535875
Maine,1959,0.002677806
Maine,1960,0.004154695
Maine,1961,0.002859535
Maine,1962,0.007340289
Maine,1963,0.000495343
Maine,1964,0.003813254
Maine,1965,0.003026043
Maine,1966,0.000304348
Maine,1967,0.000252568
Maine,1968,3.57E-05
Maine,1969,8.12E-06
Maine,1970,0.000424375
Maine,1971,0.001243596
Maine,1972,0.000216742
Maine,1973,5.58E-05
Maine,1974,3.57E-05
Maine,1975,1.53E-05
Maine,1976,9.40E-06
Maine,1977,0.000164022
Maine,1978,0.001207778
Maine,1979,1.89E-05
Maine,1980,4.27E-05
Maine,1981,4.39E-06
Maine,1982,0
Maine,1983,0
Maine,1984,0
Maine,1985,0
Maine,1986,1.25E-05
Maine,1987,2.49E-06
Maine,1988,6.59E-06
Maine,1989,0
Maine,1990,3.26E-06
Maine,1991,5.67E-06
Maine,1992,2.42E-06
Maine,1993,1.61E-06
Maine,1994,2.40E-06
Maine,1995,0
Maine,1996,0
Maine,1997,3.17E-06
Maine,1998,0
Maine,1999,0
Maine,2000,0
Maine,2001,0
Maine,2002,0
Maryland,1928,0.010972031
Maryland,1929,0.001264649
Maryland,1930,0.000741024
Maryland,1931,0.012728406
Maryland,1932,0.000657973
Maryland,1933,0.000415966
Maryland,1934,0.015940648
Maryland,1935,0.001349032
Maryland,1936,0.004103044
Maryland,1937,0.007024181
Maryland,1938,0.001593121
Maryland,1939,0.008537886
Maryland,1940,0.002363769
Maryland,1941,0.003961719
Maryland,1942,0.005644047
Maryland,1943,0.002121244
Maryland,1944,0.006545593
Maryland,1945,0.000899471
Maryland,1946,0.00516692
Maryland,1947,0.000532146
Maryland,1948,0.004467899
Maryland,1949,0.007571163
Maryland,1950,0.000620572
Maryland,1951,0.002724737
Maryland,1952,0.003511107
Maryland,1953,0.000799921
Maryland,1954,0.004441252
Maryland,1955,0.000849102
Maryland,1956,0.003150125
Maryland,1957,0.000802713
Maryland,1958,0.002144144
Maryland,1959,0.000773758
Maryland,1960,0.001048477
Maryland,1961,0.001297364
Maryland,1962,0.00096197
Maryland,1963,0.00060366
Maryland,1964,0.000903196
Maryland,1965,0.000360389
Maryland,1966,0.000586769
Maryland,1967,4.90E-05
Maryland,1968,2.74E-05
Maryland,1969,2.56E-05
Maryland,1970,0.000354885
Maryland,1971,0.000139967
Maryland,1972,3.24E-06
Maryland,1973,3.46E-06
Maryland,1974,5.89E-06
Maryland,1975,1.56E-05
Maryland,1976,0.000201308
Maryland,1977,8.58E-05
Maryland,1978,1.23E-05
Maryland,1979,4.06E-06
Maryland,1980,2.02E-05
Maryland,1981,1.18E-06
Maryland,1982,1.16E-06
Maryland,1983,1.84E-06
Maryland,1984,2.95E-06
Maryland,1985,2.58E-05
Maryland,1986,7.73E-06
Maryland,1987,2.40E-06
Maryland,1988,3.22E-06
Maryland,1989,2.54E-05
Maryland,1990,4.31E-05
Maryland,1991,3.70E-05
Maryland,1992,2.25E-06
Maryland,1993,2.02E-07
Maryland,1994,9.99E-07
Maryland,1995,0
Maryland,1996,7.83E-07
Maryland,1997,5.04E-06
Maryland,1998,0
Maryland,1999,0
Maryland,2000,0
Maryland,2001,5.61E-07
Maryland,2002,0
Massachusetts,1928,0.00985154
Massachusetts,1929,0.003515295
Massachusetts,1930,0.006303396
Massachusetts,1931,0.003852284
Massachusetts,1932,0.004614074
Massachusetts,1933,0.003519245
Massachusetts,1934,0.010444775
Massachusetts,1935,0.002905636
Massachusetts,1936,0.006235283
Massachusetts,1937,0.004859866
Massachusetts,1938,0.002338944
Massachusetts,1939,0.005518618
Massachusetts,1940,0.00499013
Massachusetts,1941,0.004797795
Massachusetts,1942,0.005658881
Massachusetts,1943,0.007288095
Massachusetts,1944,0.004101897
Massachusetts,1945,0.001754828
Massachusetts,1946,0.00795531
Massachusetts,1947,0.002541151
Massachusetts,1948,0.006858944
Massachusetts,1949,0.005683423
Massachusetts,1950,0.002644699
Massachusetts,1951,0.003062349
Massachusetts,1952,0.009150968
Massachusetts,1953,0.000680647
Massachusetts,1954,0.004796339
