state,year,prevalence
Massachusetts,1955,0.00952762
Massachusetts,1956,0.000711448
Massachusetts,1957,0.002190652
Massachusetts,1958,0.007101151
Massachusetts,1959,0.001237562
Massachusetts,1960,0.004215339
Massachusetts,1961,0.004174914
Massachusetts,1962,0.005109781
Massachusetts,1963,0.000843627
Massachusetts,1964,0.001374147
Massachusetts,1965,0.003578086
Massachusetts,1966,0.000150824
Massachusetts,1967,7.48E-05
Massachusetts,1968,9.83E-05
Massachusetts,1969,6.56E-05
Massachusetts,1970,0.000159074
Massachusetts,1971,8.16E-05
Massachusetts,1972,0.000221692
Massachusetts,1973,0.000695994
Massachusetts,1974,7.13E-05
Massachusetts,1975,2.74E-05
Massachusetts,1976,7.50E-06
Massachusetts,1977,0.000122964
Massachusetts,1978,5.50E-05
Massachusetts,1979,4.71E-06
Massachusetts,1980,1.01E-05
Massachusetts,1981,1.06E-05
Massachusetts,1982,8.67E-07
Massachusetts,1983,1.38E-06
Massachusetts,1984,1.46E-05
Massachusetts,1985,1.39E-05
Massachusetts,1986,6.30E-06
Massachusetts,1987,1.10E-05
Massachusetts,1988,8.41E-07
Massachusetts,1989,1.81E-05
Massachusetts,1990,5.32E-06
Massachusetts,1991,7.10E-06
Massachusetts,1992,3.45E-06
Massachusetts,1993,2.94E-06
Massachusetts,1994,9.74E-07
Massachusetts,1995,6.46E-07
Massachusetts,1996,1.93E-06
Massachusetts,1997,8.62E-06
Massachusetts,1998,1.59E-07
Massachusetts,1999,3.16E-07
Massachusetts,2000,0
Massachusetts,2001,0
Massachusetts,2002,0
Michigan,1928,0.00548867
Michigan,1929,0.003796333
Michigan,1930,0.005826333
Michigan,1931,0.001303164
Michigan,1932,0.008474102
Michigan,1933,0.004404896
Michigan,1934,0.001258317
Michigan,1935,0.015245402
Michigan,1936,0.000456779
Michigan,1937,0.001118336
Michigan,1938,0.01473222
Michigan,1939,0.003250595
Michigan,1940,0.003031332
Michigan,1941,0.011515457
Michigan,1942,0.001731068
Michigan,1943,0.007537633
Michigan,1944,0.004567578
Michigan,1945,0.00116432
Michigan,1946,0.006336112
Michigan,1947,0.001511639
Michigan,1948,0.00572764
Michigan,1949,0.003173313
Michigan,1950,0.005784738
Michigan,1951,0.00221132
Michigan,1952,0.00406626
Michigan,1953,0.003233776
Michigan,1954,0.005769749
Michigan,1955,0.003166598
Michigan,1956,0.005556258
Michigan,1957,0.002400818
Michigan,1958,0.005388055
Michigan,1959,0.001491915
Michigan,1960,0.004522322
Michigan,1961,0.003467367
Michigan,1962,0.003131564
Michigan,1963,0.005076811
Michigan,1964,0.003490338
Michigan,1965,0.003342862
Michigan,1966,0.001757209
Michigan,1967,0.000133467
Michigan,1968,4.03E-05
Michigan,1969,4.42E-05
Michigan,1970,0.000204956
Michigan,1971,0.000291211
Michigan,1972,0.000259413
Michigan,1973,0.000469265
Michigan,1974,0.000251024
Michigan,1975,0.000351535
Michigan,1976,0.000655012
Michigan,1977,0.000134811
Michigan,1978,0.000824344
Michigan,1979,9.45E-05
Michigan,1980,3.02E-05
Michigan,1981,3.78E-06
Michigan,1982,6.05E-06
Michigan,1983,3.24E-07
Michigan,1984,3.24E-05
Michigan,1985,7.58E-06
Michigan,1986,1.16E-05
Michigan,1987,3.03E-06
Michigan,1988,3.35E-06
Michigan,1989,4.24E-05
Michigan,1990,4.06E-05
Michigan,1991,3.75E-06
Michigan,1992,1.49E-06
Michigan,1993,7.40E-07
Michigan,1994,1.57E-06
Michigan,1995,4.16E-07
Michigan,1996,2.07E-07
Michigan,1997,8.20E-07
Michigan,1998,9.16E-07
Michigan,1999,0
Michigan,2000,2.01E-07
Michigan,2001,0
Michigan,2002,0
Minnesota,1928,0.000811446
Minnesota,1929,0.00497436
Minnesota,1930,0.002200118
Minnesota,1931,0.001249564
Minnesota,1932,0.000965504
Minnesota,1933,0.007649427
Minnesota,1934,0.003185558
Minnesota,1935,0.010777387
Minnesota,1936,0.002863901
Minnesota,1937,0.000253107
Minnesota,1938,0.002566592
Minnesota,1939,0.006555366
Minnesota,1940,0.003001826
Minnesota,1941,0.000341891
Minnesota,1942,0.005344439
Minnesota,1943,0.003607162
Minnesota,1944,0.006806968
Minnesota,1945,0.00055576
Minnesota,1946,0.0004239
Minnesota,1947,0.003068061
Minnesota,1948,0.002801436
Minnesota,1949,0.001136695
Minnesota,1950,0.001257677
Minnesota,1951,0.00093226
Minnesota,1952,0.000964629
Minnesota,1953,0.00134539
Minnesota,1954,0.000923917
Minnesota,1955,0.00225012
Minnesota,1956,0.000409648
Minnesota,1957,0.002296042
Minnesota,1958,0.000377908
Minnesota,1959,0.000800244
Minnesota,1960,0.001266893
Minnesota,1961,0.00020637
Minnesota,1962,0.000475718
Minnesota,1963,0.000764029
Minnesota,1964,9.61E-05
Minnesota,1965,0.000261853
Minnesota,1966,0.000459055
Minnesota,1967,3.70E-05
Minnesota,1968,5.08E-06
Minnesota,1969,7.16E-06
Minnesota,1970,1.29E-05
Minnesota,1971,2.06E-05
Minnesota,1972,6.72E-06
Minnesota,1973,6.16E-06
Minnesota,1974,2.17E-05
Minnesota,1975,5.85E-05
Minnesota,1976,0.000108122
Minnesota,1977,0.000683065
Minnesota,1978,2.14E-05
Minnesota,1979,0.000300598
Minnesota,1980,0.000271346
Minnesota,1981,1.95E-06
Minnesota,1982,0
Minnesota,1983,0
Minnesota,1984,1.08E-05
Minnesota,1985,0
Minnesota,1986,8.51E-06
Minnesota,1987,6.57E-06
Minnesota,1988,4.89E-06
Minnesota,1989,1.62E-06
Minnesota,1990,9.23E-05
Minnesota,1991,6.11E-06
Minnesota,1992,2.24E-06
Minnesota,1993,0
Minnesota,1994,0
Minnesota,1995,0
Minnesota,1996,3.83E-06
Minnesota,1997,3.58E-06
Minnesota,1998,0
Minnesota,1999,0
Minnesota,2000,2.03E-07
Minnesota,2001,4.03E-07
Minnesota,2002,0
Mississippi,1928,0
Mississippi,1929,0
Mississippi,1930,0
Mississippi,1931,0
Mississippi,1932,0
Mississippi,1933,0
Mississippi,1934,0
Mississippi,1935,0
Mississippi,1936,0
Mississippi,1937,0
Mississippi,1938,0
Mississippi,1939,0
Mississippi,1940,0
Mississippi,1941,0
Mississippi,1942,0
Mississippi,1943,0
Mississippi,1944,0
Mississippi,1945,0
Mississippi,1946,0
Mississippi,1947,0.000144534
Mississippi,1948,0.000554157
Mississippi,1949,0.001020677
Mississippi,1950,0.000993614
Mississippi,1951,0.000906427
Mississippi,1952,0.000640213
Mississippi,1953,0.001115918
Mississippi,1954,0.001382842
Mississippi,1955,0.000687982
Mississippi,1956,0.001031418
Mississippi,1957,0.000588534
Mississippi,1958,0.000645857
Mississippi,1959,0.000651986
Mississippi,1960,0.000764413
Mississippi,1961,0.000698552
Mississippi,1962,0.001228511
Mississippi,1963,0.000309063
Mississippi,1964,0.002700353
Mississippi,1965,0.000529977
Mississippi,1966,0.000589242
Mississippi,1967,0.000311367
Mississippi,1968,0.000110236
Mississippi,1969,1.05E-05
Mississippi,1970,6.22E-05
Mississippi,1971,0.000688364
Mississippi,1972,9.35E-05
Mississippi,1973,2.83E-05
Mississippi,1974,6.43E-06
Mississippi,1975,1.52E-05
Mississippi,1976,7.49E-06
Mississippi,1977,2.13E-05
Mississippi,1978,0.000316559
Mississippi,1979,1.08E-05
Mississippi,1980,3.93E-05
Mississippi,1981,0
Mississippi,1982,1.57E-06
Mississippi,1983,7.84E-07
Mississippi,1984,0
Mississippi,1985,3.91E-07
Mississippi,1986,3.91E-06
Mississippi,1987,1.57E-06
Mississippi,1988,1.25E-05
Mississippi,1989,3.90E-07
Mississippi,1990,5.05E-06
Mississippi,1991,0
Mississippi,1992,3.83E-07
Mississippi,1993,0
Mississippi,1994,0
Mississippi,1995,0
Mississippi,1996,0
Mississippi,1997,1.45E-06
Mississippi,1998,0
Mississippi,1999,0
Mississippi,2000,0
Mississippi,2001,0
Mississippi,2002,0
Missouri,1928,0.001996072
Missouri,1929,0.001841817
Missouri,1930,0.001504946
Missouri,1931,0.003759856
Missouri,1932,0.000441008
Missouri,1933,0.001565441
Missouri,1934,0.005512957
Missouri,1935,0.003525841
Missouri,1936,0.000176815
Missouri,1937,0.001887945
Missouri,1938,0.00528499
Missouri,1939,0.00076931
Missouri,1940,0.000156685
Missouri,1941,0.001758203
Missouri,1942,0.001795957
Missouri,1943,0.001900969
Missouri,1944,0.001447333
Missouri,1945,0.000275978
Missouri,1946,0.00161677
Missouri,1947,0.000332184
Missouri,1948,0.00147825
Missouri,1949,0.002013089
Missouri,1950,0.000581846
Missouri,1951,0.001900831
Missouri,1952,0.000604371
Missouri,1953,0.002173873
Missouri,1954,0.000377399
Missouri,1955,0.000968561
Missouri,1956,0.00125023
Missouri,1957,0.001020027
Missouri,1958,0.000813838
Missouri,1959,0.000842365
Missouri,1960,0.00017385
Missouri,1961,0.00101872
Missouri,1962,0.000314217
Missouri,1963,0.000633861
Missouri,1964,0.000240079
Missouri,1965,0.000596025
Missouri,1966,0.000124965
Missouri,1967,7.42E-05
Missouri,1968,6.94E-06
Missouri,1969,1.59E-05
Missouri,1970,0.000166578
Missouri,1971,0.000433023
Missouri,1972,3.78E-05
Missouri,1973,1.18E-05
Missouri,1974,5.53E-05
Missouri,1975,5.46E-05
Missouri,1976,4.84E-05
Missouri,1977,0.000187071
Missouri,1978,3.57E-05
Missouri,1979,9.78E-05
Missouri,1980,1.02E-05
Missouri,1981,2.03E-07
Missouri,1982,4.04E-07
Missouri,1983,4.03E-07
Missouri,1984,1.21E-06
Missouri,1985,2.00E-07
Missouri,1986,6.18E-06
Missouri,1987,3.77E-05
Missouri,1988,4.15E-06
Missouri,1989,0.00010009
Missouri,1990,1.04E-05
Missouri,1991,0
Missouri,1992,1.93E-07
Missouri,1993,0
Missouri,1994,8.13E-06
Missouri,1995,0
Missouri,1996,3.71E-07
Missouri,1997,5.51E-07
Missouri,1998,0
Missouri,1999,1.80E-07
Missouri,2000,0
Missouri,2001,1.77E-07
Missouri,2002,1.76E-07
Montana,1928,0.001390146
Montana,1929,0.007927273
Montana,1930,0.001177442
Montana,1931,0.002868616
Montana,1932,0.010153714
Montana,1933,0.004226165
Montana,1934,0.003598263
Montana,1935,0.014437822
Montana,1936,0.000829046
Montana,1937,0.001127862
Montana,1938,0.011193436
Montana,1939,0.01969524
Montana,1940,0.004763556
Montana,1941,0.001558065
Montana,1942,0.005401882
Montana,1943,0.009605189
Montana,1944,0.005943132
Montana,1945,0.001465482
Montana,1946,0.003789351
Montana,1947,0.007765391
Montana,1948,0.00318999
Montana,1949,0.00657336
Montana,1950,0.003011722
Montana,1951,0.004151792
Montana,1952,0.0064026
Montana,1953,0.005061163
Montana,1954,0.007493683
Montana,1955,0.004511067
Montana,1956,0.010358164
Montana,1957,0.005399189
Montana,1958,0.0107266
Montana,1959,0.006256606
Montana,1960,0.003159609
Montana,1961,0.003343639
Montana,1962,0.012099265
Montana,1963,0.004964679
Montana,1964,0.005984451
Montana,1965,0.005741372
Montana,1966,0.002816362
Montana,1967,0.000500433
Montana,1968,9.90E-05
Montana,1969,0.000172484
Montana,1970,0.000164168
Montana,1971,0.001158641
Montana,1972,2.40E-05
Montana,1973,0.000498359
Montana,1974,0.000474797
Montana,1975,7.17E-05
Montana,1976,0.00067538
Montana,1977,0.001229319
Montana,1978,0.00014132
Montana,1979,7.95E-05
Montana,1980,2.54E-06
Montana,1981,0
Montana,1982,0
Montana,1983,0
Montana,1984,0
Montana,1985,0.000210103
Montana,1986,2.52E-06
Montana,1987,0.00017257
Montana,1988,9.69E-05
Montana,1989,1.63E-05
Montana,1990,0
Montana,1991,0
Montana,1992,0
Montana,1993,0
Montana,1994,0
Montana,1995,0
Montana,1996,0
Montana,1997,0
Montana,1998,0
Montana,1999,0
Montana,2000,0
Montana,2001,0
Montana,2002,0
Nebraska,1928,0.00078942
Nebraska,1929,0.00302728
Nebraska,1930,0.007464642
Nebraska,1931,0.000250531
Nebraska,1932,0.000318824
Nebraska,1933,0.001187354
Nebraska,1934,0.00335926
Nebraska,1935,0.006494571
Nebraska,1936,0.000871509
Nebraska,1937,0.000345409
Nebraska,1938,0.00208808
Nebraska,1939,0.002754
Nebraska,1940,0.001295756
Nebraska,1941,0.000336373
Nebraska,1942,0.004061286
Nebraska,1943,0.00381309
Nebraska,1944,0.001735459
Nebraska,1945,0.000663989
Nebraska,1946,0.003801011
Nebraska,1947,0.0003617
Nebraska,1948,0.00253407
Nebraska,1949,0.002052271
Nebraska,1950,0.00275592
Nebraska,1951,0.000412036
Nebraska,1952,0.002096887
Nebraska,1953,0.001796222
Nebraska,1954,0.001892169
Nebraska,1955,0.000121497
Nebraska,1956,0.001813765
Nebraska,1957,0.000168964
Nebraska,1958,0.001079561
Nebraska,1959,0.000292242
Nebraska,1960,0.000148796
Nebraska,1961,0.000450283
Nebraska,1962,8.34E-05
Nebraska,1963,0.000163266
Nebraska,1964,0.000562539
Nebraska,1965,0.000324929
Nebraska,1966,0.000116302
Nebraska,1967,0.00036439
Nebraska,1968,4.57E-05
Nebraska,1969,0.000448134
Nebraska,1970,0.000530505
Nebraska,1971,4.96E-05
Nebraska,1972,1.60E-05
Nebraska,1973,3.97E-06
Nebraska,1974,6.17E-05
Nebraska,1975,0.000258269
Nebraska,1976,3.56E-05
Nebraska,1977,0.000137924
Nebraska,1978,5.13E-06
Nebraska,1979,4.28E-05
Nebraska,1980,4.97E-05
Nebraska,1981,2.54E-06
Nebraska,1982,1.91E-06
Nebraska,1983,0
Nebraska,1984,0
Nebraska,1985,0
Nebraska,1986,0
Nebraska,1987,0
Nebraska,1988,0
Nebraska,1989,6.67E-05
Nebraska,1990,5.01E-05
Nebraska,1991,0
Nebraska,1992,0
Nebraska,1993,0
Nebraska,1994,0
Nebraska,1995,0
Nebraska,1996,0
Nebraska,1997,6.01E-07
Nebraska,1998,0
Nebraska,1999,0
Nebraska,2000,0
Nebraska,2001,0
Nebraska,2002,0
Nevada,1928,0
Nevada,1929,0
Nevada,1930,0
Nevada,1931,0
Nevada,1932,0
Nevada,1933,0
Nevada,1934,0
Nevada,1935,0
Nevada,1936,0
Nevada,1937,0
Nevada,1938,0
Nevada,1939,0
Nevada,1940,0
Nevada,1941,0.002927105
Nevada,1942,0.0095795
Nevada,1943,0.005012343
Nevada,1944,0.0030172
Nevada,1945,0.000832776
Nevada,1946,0.001355419
Nevada,1947,0.000201206
Nevada,1948,0.000412612
Nevada,1949,0.000623507
Nevada,1950,0.000687144
Nevada,1951,0.001707719
Nevada,1952,0.002903124
Nevada,1953,0.001061481
Nevada,1954,0.001943372
Nevada,1955,0.00185082
Nevada,1956,0.000613762
Nevada,1957,0.006449857
Nevada,1958,0.000780994
Nevada,1959,0.002282053
Nevada,1960,0.002681595
Nevada,1961,0.00206219
Nevada,1962,0.002109216
Nevada,1963,0.000796669
Nevada,1964,0.002794017
Nevada,1965,0.000598287
Nevada,1966,0.000161403
Nevada,1967,0.000643684
Nevada,1968,1.82E-05
Nevada,1969,2.16E-06
Nevada,1970,4.30E-05
Nevada,1971,1.36E-05
Nevada,1972,1.84E-06
Nevada,1973,1.75E-06
Nevada,1974,0.000275871
Nevada,1975,4.42E-05
Nevada,1976,0.000126248
Nevada,1977,0.000111671
Nevada,1978,2.73E-05
Nevada,1979,2.74E-05
Nevada,1980,1.50E-05
Nevada,1981,1.68E-05
Nevada,1982,0
Nevada,1983,2.21E-06
Nevada,1984,0
Nevada,1985,0
Nevada,1986,2.96E-06
Nevada,1987,1.90E-06
Nevada,1988,0
Nevada,1989,1.05E-05
Nevada,1990,0.000179725
Nevada,1991,1.51E-05
Nevada,1992,7.53E-07
Nevada,1993,7.15E-07
Nevada,1994,0
Nevada,1995,6.42E-07
Nevada,1996,2.43E-06
Nevada,1997,5.78E-07
Nevada,1998,0
Nevada,1999,0
Nevada,2000,3.50E-06
Nevada,2001,0
Nevada,2002,0
New Hampshire,1928,0.002767135
New Hampshire,1929,0.003476288
New Hampshire,1930,0.001265869
New Hampshire,1931,0.003006085
New Hampshire,1932,0.001525084
New Hampshire,1933,0.002204969
New Hampshire,1934,0.008555231
New Hampshire,1935,0.000554925
New Hampshire,1936,0.001857865
New Hampshire,1937,0.003916825
New Hampshire,1938,0.003414586
New Hampshire,1939,0.001353208
New Hampshire,1940,0.001487211
New Hampshire,1941,0.002003036
New Hampshire,1942,0.00161797
New Hampshire,1943,0.001947177
New Hampshire,1944,0.001139349
New Hampshire,1945,0.000306143
New Hampshire,1946,0.002179828
New Hampshire,1947,0.000598138
New Hampshire,1948,0.000772469
New Hampshire,1949,0.002327731
New Hampshire,1950,0.000343184
New Hampshire,1951,0.001928381
New Hampshire,1952,0.004402714
New Hampshire,1953,0.000504646
New Hampshire,1954,0.001671824
New Hampshire,1955,0.008204025
New Hampshire,1956,0.000349695
New Hampshire,1957,0.000681204
New Hampshire,1958,0.003634182
New Hampshire,1959,0.000763423
New Hampshire,1960,0.001870095
New Hampshire,1961,0.002349418
New Hampshire,1962,0.001646308
New Hampshire,1963,6.57E-05
New Hampshire,1964,0.00137009
New Hampshire,1965,0.00055975
New Hampshire,1966,0.000116519
New Hampshire,1967,3.90E-05
New Hampshire,1968,0.00021085
New Hampshire,1969,0.000271511
New Hampshire,1970,8.68E-05
New Hampshire,1971,0.000275849
New Hampshire,1972,0.001028641
New Hampshire,1973,0.000934915
New Hampshire,1974,0.000208395
New Hampshire,1975,2.43E-05
New Hampshire,1976,1.19E-05
New Hampshire,1977,0.000300425
New Hampshire,1978,7.37E-05
New Hampshire,1979,3.22E-05
New Hampshire,1980,0.000271559
New Hampshire,1981,9.57E-06
New Hampshire,1982,5.21E-06
New Hampshire,1983,0
New Hampshire,1984,3.30E-05
New Hampshire,1985,0
New Hampshire,1986,2.70E-05
New Hampshire,1987,0.000166547
New Hampshire,1988,0.000105125
New Hampshire,1989,1.46E-05
New Hampshire,1990,0
New Hampshire,1991,0
New Hampshire,1992,1.40E-05
New Hampshire,1993,1.73E-06
New Hampshire,1994,0
New Hampshire,1995,0
New Hampshire,1996,0
New Hampshire,1997,1.91E-05
New Hampshire,1998,0
New Hampshire,1999,0
New Hampshire,2000,2.43E-06
New Hampshire,2001,0
New Hampshire,2002,0
New Jersey,1928,0.008101423
New Jersey,1929,0.001822414
New Jersey,1930,0.006068541
New Jersey,1931,0.004982745
New Jersey,1932,0.003742948
New Jersey,1933,0.007221955
New Jersey,1934,0.003553265
New Jersey,1935,0.007817006
New Jersey,1936,0.002120488
New Jersey,1937,0.010951088
New Jersey,1938,0.007101569
New Jersey,1939,0.00104541
New Jersey,1940,0.003031851
New Jersey,1941,0.010616201
New Jersey,1942,0.003278375
New Jersey,1943,0.009178032
New Jersey,1944,0.006331183
New Jersey,1945,0.000738247
New Jersey,1946,0.011585252
New Jersey,1947,0.00254576
New Jersey,1948,0.007365317
New Jersey,1949,0.007282849
New Jersey,1950,0.006062256
New Jersey,1951,0.004000743
New Jersey,1952,0.013008161
New Jersey,1953,0.000821251
New Jersey,1954,0.004516989
New Jersey,1955,0.009523454
New Jersey,1956,0.003449072
New Jersey,1957,0.004634837
New Jersey,1958,0.004356754
New Jersey,1959,0.005090803
New Jersey,1960,0.001763208
New Jersey,1961,0.002966431
New Jersey,1962,0.005137655
New Jersey,1963,0.001623771
New Jersey,1964,0.001783368
New Jersey,1965,0.000617457
New Jersey,1966,0.000295556
New Jersey,1967,8.84E-05
New Jersey,1968,9.72E-05
New Jersey,1969,0.000134529
New Jersey,1970,0.000238555
New Jersey,1971,0.000176654
New Jersey,1972,5.71E-05
New Jersey,1973,0.00010143
New Jersey,1974,0.000752354
New Jersey,1975,6.55E-05
New Jersey,1976,8.53E-05
New Jersey,1977,2.67E-05
New Jersey,1978,1.03E-05
New Jersey,1979,6.80E-06
New Jersey,1980,8.99E-05
New Jersey,1981,8.00E-06
New Jersey,1982,8.11E-07
New Jersey,1983,3.64E-06
New Jersey,1984,8.05E-07
New Jersey,1985,3.34E-06
New Jersey,1986,0.00011841
New Jersey,1987,5.15E-06
New Jersey,1988,4.32E-05
New Jersey,1989,5.36E-05
New Jersey,1990,2.47E-05
New Jersey,1991,0.000130752
New Jersey,1992,4.07E-06
New Jersey,1993,6.30E-07
New Jersey,1994,1.69E-05
New Jersey,1995,4.95E-07
New Jersey,1996,0
New Jersey,1997,2.43E-07
New Jersey,1998,8.45E-07
New Jersey,1999,0
New Jersey,2000,0
New Jersey,2001,1.18E-07
New Jersey,2002,0
New Mexico,1928,0.006772109
New Mexico,1929,0.000554034
New Mexico,1930,0.005338789
New Mexico,1931,0.003274311
New Mexico,1932,0.002715047
New Mexico,1933,0.001479038
New Mexico,1934,0.007300091
New Mexico,1935,0.001485721
New Mexico,1936,0.002371404
New Mexico,1937,0.004939939
New Mexico,1938,0.006360361
New Mexico,1939,0.003185148
New Mexico,1940,0.002171796
New Mexico,1941,0.007243818
New Mexico,1942,0.002855055
New Mexico,1943,0.000998888
New Mexico,1944,0.002759236
New Mexico,1945,0.000614939
New Mexico,1946,0.001988945
New Mexico,1947,0.002117292
New Mexico,1948,0.001646876
New Mexico,1949,0.006554256
New Mexico,1950,0.00137554
